,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,model,fuel,km_driven,city,resale_val_new
488,488,488,14,2015,1,"64,185",Pune,750000
489,489,489,15,2015,1,1,Pune,250000
490,490,490,16,2011,3,"1,05,362",Pune,310000
491,491,491,17,2013,1,"63,251",Pune,430000
492,492,492,18,2014,1,"92,101",Pune,550000
493,493,493,19,2011,2,"61,500",Pune,315000
494,494,494,20,2014,1,"1,50,000",Pune,525000
495,495,495,21,2018,1,"88,888",Pune,300000
496,496,496,22,2013,1,"69,078",Pune,510000
497,497,497,23,2011,1,"1,17,396",Pune,305000
498,498,498,24,2018,1,"10,80,000",Pune,560000
499,499,499,25,2016,1,"1,30,000",Pune,300000
500,500,500,26,2016,1,"1,25,000",Pune,375000
501,501,501,27,2015,1,"1,58,000",Pune,360000
502,502,502,28,2010,3,"93,925",Pune,260000
503,503,503,29,2011,1,"86,705",Pune,350000
504,504,504,30,2016,1,"86,000",Pune,625000
505,505,505,31,2013,2,"16,500",Pune,400000
506,506,506,32,2012,1,"1,23,531",Pune,400000
507,507,507,33,2012,2,"87,426",Pune,350000
508,508,508,34,2015,1,"96,000",Pune,350000
509,509,509,35,2016,2,"40,738",Pune,610000
510,510,510,36,2012,2,"60,287",Pune,330000
511,511,511,37,2011,3,"85,986",Pune,200000
512,512,512,38,2016,1,"79,022",Pune,650000
513,513,513,39,2009,1,"96,153",Pune,225000
514,514,514,40,2017,1,"43,687",Pune,762000
515,515,515,41,2010,1,"72,611",Pune,310000
516,516,516,42,2010,1,"1,47,778",Pune,290000
517,517,517,43,2010,1,"2,02,020",Pune,250000
518,518,518,44,2012,2,"1,22,750",Pune,300000
519,519,519,45,2014,1,"1,12,321",Pune,510000
520,520,520,46,2013,1,"1,36,978",Pune,300000
521,521,521,47,2015,1,"2,16,229",Pune,550000
522,522,522,48,2017,1,"86,602",Pune,500000
523,523,523,49,2015,1,"74,498",Pune,280000
524,524,524,50,2014,1,"1,81,222",Pune,300000
525,525,525,51,2018,1,"67,746",Pune,400000
526,526,526,52,2012,1,"1,41,679",Pune,430000
527,527,527,53,2008,2,"98,464",Pune,170000
528,528,528,54,2012,1,"1,04,361",Pune,450000
529,529,529,55,2016,1,"1,27,796",Pune,400000
530,530,530,56,2015,1,"2,76,533",Pune,420000
531,531,531,57,2019,3,"17,338",Pune,500000
532,532,532,58,2016,1,"69,992",Pune,600000
533,533,533,59,2008,3,"82,425",Pune,260000
534,534,534,60,2016,1,"82,483",Pune,677153
535,535,535,61,2015,1,"1,11,267",Pune,300000
536,536,536,62,2015,1,"1,40,279",Pune,510000
537,537,537,63,2018,1,"1,57,089",Pune,450000
538,538,538,64,2012,2,"70,090",Pune,400000
539,539,539,65,2014,2,"52,512",Pune,500000
540,540,540,66,2011,3,"1,02,095",Pune,250000
541,541,541,67,2014,2,"1,28,163",Pune,350000
542,542,542,68,2014,1,"1,32,609",Pune,400000
543,543,543,69,2015,2,"43,499",Pune,375000
544,544,544,70,2009,1,"1,29,442",Pune,210000
545,545,545,71,2010,1,"1,54,049",Pune,300000
546,546,546,72,2012,2,"41,172",Pune,370219
547,547,547,73,2014,1,"2,27,661",Pune,440000
548,548,548,74,2016,2,"30,531",Pune,500000
549,549,549,75,2011,1,"1,28,742",Pune,573000
550,550,550,76,2014,2,"51,585",Pune,515000
551,551,551,77,2008,3,"90,855",Pune,250000
552,552,552,78,2011,1,"1,73,629",Pune,325000
553,553,553,79,2012,1,"1,71,346",Pune,420000
554,554,554,80,2013,1,"60,405",Pune,450000
555,555,555,81,2008,2,"65,133",Pune,180000
556,556,556,82,2013,1,"76,656",Pune,490000
557,557,557,83,2010,1,"79,278",Pune,280000
558,558,558,84,2014,1,"81,714",Pune,550000
559,559,559,85,2012,1,"1,05,378",Pune,450000
560,560,560,86,2011,1,"1,04,757",Pune,350000
561,561,561,87,2010,3,"1,42,447",Pune,200000
562,562,562,88,2010,1,"1,24,268",Pune,300000
563,563,563,89,2011,1,"1,16,430",Pune,275000
564,564,564,90,2011,1,"99,268",Pune,275000
565,565,565,91,2013,2,"46,783",Pune,325000
566,566,566,92,2012,1,"99,950",Pune,450000
567,567,567,93,2009,1,"1,02,864",Pune,180000
568,568,568,94,2016,2,"1,53,640",Pune,425000
569,569,569,95,2015,1,"1,49,935",Pune,405000
570,570,570,96,2010,1,"1,64,008",Pune,280000
571,571,571,97,2008,1,"78,213",Pune,270000
572,572,572,98,2011,1,"2,24,232",Pune,300000
573,573,573,99,2015,1,"66,450",Pune,600000
574,574,574,100,2013,2,"92,326",Pune,420000
575,575,575,101,2014,1,"1,47,903",Pune,510000
576,576,576,102,2013,1,"1,18,989",Pune,500000
577,577,577,103,2016,2,"29,357",Pune,550000
578,578,578,104,2011,1,"3,00,202",Pune,300000
579,579,579,105,2009,2,"1,60,092",Pune,200000
580,580,580,106,2014,1,"1,12,307",Pune,400000
581,581,581,107,2008,1,"78,130",Pune,250000
582,582,582,108,2010,1,"1,29,183",Pune,265000
583,583,583,109,2011,3,"66,944",Pune,350000
584,584,584,110,2008,1,"1,66,662",Pune,200000
585,585,585,111,2014,2,"53,958",Pune,450000
586,586,586,0,2009,2,"75,753",Delhi,257084
587,587,587,1,2013,1,"1,17,316",Delhi,360462
588,588,588,2,2014,2,"46,011",Delhi,378500
589,589,589,3,2012,1,"61,997",Delhi,397300
590,590,590,4,2013,1,"83,131",Delhi,338800
591,591,591,5,2010,3,"1,06,868",Delhi,202500
592,592,592,6,2011,1,"1,16,496",Delhi,221000
593,593,593,7,2013,1,"1,17,316",Delhi,330200
594,594,594,8,2013,2,"39,683",Delhi,414200
595,595,595,9,2014,1,"62,497",Delhi,455900
596,596,596,10,2012,1,"1,04,281",Delhi,362300
597,597,597,11,2008,2,"1,18,281",Delhi,157000
598,598,598,12,2017,1,"98,160",Delhi,569100
599,599,599,13,2013,1,"33,814",Delhi,425100
600,600,600,14,2016,1,"55,500",Delhi,437000
601,601,601,15,2015,1,"48,169",Delhi,448500
602,602,602,16,2012,1,"43,974",Delhi,376000
603,603,603,17,2012,2,"72,617",Delhi,297000
604,604,604,18,2015,3,"86,754",Delhi,368000
605,605,605,19,2009,2,"62,332",Delhi,199940
606,606,606,20,2014,2,"25,127",Delhi,439100
607,607,607,21,2009,2,"62,260",Delhi,180000
608,608,608,22,2011,1,"1,36,581",Delhi,120958
609,609,609,23,2012,3,"77,524",Delhi,345471
610,610,610,24,2011,3,"1,10,951",Delhi,200000
611,611,611,25,2012,1,"81,308",Delhi,323431
612,612,612,26,2014,1,"1,23,509",Delhi,280000
613,613,613,27,2015,2,"17,000",Delhi,550000
614,614,614,28,2013,1,"29,702",Delhi,325000
615,615,615,29,2012,1,"76,109",Delhi,292000
616,616,616,30,2012,1,"83,169",Delhi,387000
617,617,617,31,2014,1,"2,70,328",Delhi,300000
618,618,618,32,2013,1,"1,81,738",Delhi,234000
619,619,619,33,2012,1,"1,05,524",Delhi,200000
620,620,620,34,2013,1,"85,026",Delhi,300000
621,621,621,35,2011,2,"57,607",Delhi,200000
622,622,622,36,2008,1,"1,32,778",Delhi,206000
623,623,623,37,2017,2,"28,565",Delhi,432000
624,624,624,38,2013,1,"28,531",Delhi,334000
625,625,625,39,2008,2,"1,02,945",Delhi,100000
626,626,626,40,2013,1,"91,985",Delhi,240000
627,627,627,41,2013,1,"86,938",Delhi,265000
628,628,628,42,2011,1,"1,28,479",Delhi,225000
629,629,629,43,2015,1,"64,686",Delhi,360000
630,630,630,44,2015,1,"88,153",Delhi,260000
631,631,631,45,2009,2,"40,930",Delhi,190000
632,632,632,46,2012,1,"1,11,117",Delhi,161000
633,633,633,47,2011,2,"40,734",Delhi,180000
634,634,634,48,2017,1,"16,518",Delhi,535000
635,635,635,49,2011,3,"89,269",Delhi,190000
636,636,636,50,2014,2,"46,455",Delhi,383341
637,637,637,51,2012,1,"1,47,939",Delhi,255200
638,638,638,52,2010,1,"1,08,804",Delhi,125000
639,639,639,53,2009,2,"75,817",Delhi,125000
640,640,640,54,2012,1,"87,090",Delhi,325000
641,641,641,55,2015,1,"69,797",Delhi,430000
642,642,642,56,2013,1,"59,707",Delhi,415000
643,643,643,57,2010,3,"82,682",Delhi,170000
644,644,644,58,2016,1,"65,181",Delhi,395000
645,645,645,59,2010,2,"46,825",Delhi,225000
646,646,646,60,2014,1,"42,085",Delhi,350000
647,647,647,61,2011,1,"1,50,793",Delhi,185482
648,648,648,62,2015,1,"64,713",Delhi,345000
649,649,649,63,2012,1,"94,241",Delhi,280000
650,650,650,64,2012,1,"1,00,312",Delhi,213000
651,651,651,65,2015,2,"91,995",Delhi,401000
652,652,652,66,2015,2,"36,418",Delhi,400000
653,653,653,67,2012,1,"1,12,294",Delhi,400000
654,654,654,68,2015,1,"59,226",Delhi,380000
655,655,655,69,2011,3,"62,300",Delhi,170000
656,656,656,70,2013,2,"60,000",Delhi,350000
657,657,657,71,2014,1,"86,434",Delhi,466000
658,658,658,72,2012,2,"75,136",Delhi,310000
659,659,659,73,2012,1,"66,101",Delhi,320000
660,660,660,74,2014,1,"64,440",Delhi,286891
661,661,661,75,2008,1,"79,548",Delhi,150000
662,662,662,76,2011,1,"84,771",Delhi,284000
663,663,663,77,2014,2,"35,218",Delhi,271000
664,664,664,78,2013,1,"91,546",Delhi,230000
665,665,665,79,2013,3,"74,583",Delhi,310000
666,666,666,80,2008,2,"42,582",Delhi,170000
667,667,667,81,2013,2,"45,053",Delhi,293000
668,668,668,82,2009,3,"70,846",Delhi,170000
669,669,669,83,2009,2,"1,21,363",Delhi,125000
670,670,670,84,2014,1,"1,48,089",Delhi,300000
671,671,671,85,2012,2,"77,625",Delhi,280000
672,672,672,86,2012,1,"1,53,172",Delhi,230000
673,673,673,87,2010,1,"2,71,437",Delhi,140000
674,674,674,88,2014,2,"45,820",Delhi,370000
675,675,675,89,2012,1,"1,07,606",Delhi,217000
676,676,676,90,2015,1,"79,408",Delhi,349000
677,677,677,91,2011,3,"1,32,356",Delhi,170000
678,678,678,92,2015,1,"74,280",Delhi,330000
679,679,679,93,2016,2,"73,268",Delhi,350000
680,680,680,94,2011,1,"2,17,939",Delhi,125000
681,681,681,95,2012,1,"1,23,102",Delhi,195000
682,682,682,96,2013,1,"89,224",Delhi,290000
683,683,683,97,2013,1,"57,051",Delhi,250000
684,684,684,98,2012,3,"1,09,245",Delhi,280000
685,685,685,99,2014,1,"1,28,958",Delhi,370000
686,686,686,100,2013,1,"1,21,926",Delhi,350000
687,687,687,101,2014,1,"1,03,523",Delhi,360000
688,688,688,102,2014,1,"75,592",Delhi,350000
689,689,689,103,2011,2,"65,645",Delhi,215000
690,690,690,104,2013,1,"1,53,348",Delhi,250000
691,691,691,105,2014,1,"39,293",Delhi,320000
692,692,692,106,2012,2,"67,184",Delhi,260000
693,693,693,107,2015,1,"72,030",Delhi,390000
694,694,694,108,2015,2,"41,348",Delhi,354000
695,695,695,109,2013,1,"91,327",Delhi,325000
696,696,696,110,2016,1,"1,55,983",Delhi,393230
697,697,697,111,2010,3,"96,315",Delhi,230000
698,698,698,112,2016,1,"86,722",Delhi,410000
699,699,699,113,2015,1,"64,258",Delhi,450000
700,700,700,114,2012,1,"97,857",Delhi,255000
701,701,701,115,2013,1,"1,18,480",Delhi,320000
702,702,702,116,2011,3,"1,04,445",Delhi,150000
703,703,703,117,2014,1,"69,073",Delhi,360000
704,704,704,118,2015,1,"70,086",Delhi,400000
705,705,705,119,2012,2,"28,899",Delhi,260000
706,706,706,120,2014,1,"68,147",Delhi,300000
707,707,707,121,2014,1,"35,510",Delhi,350000
708,708,708,122,2013,1,"1,04,044",Delhi,271000
709,709,709,123,2011,3,"1,58,397",Delhi,147000
710,710,710,124,2012,2,"45,343",Delhi,400000
711,711,711,125,2015,3,"56,493",Delhi,335000
712,712,712,126,2015,1,"1,46,059",Delhi,380000
713,713,713,127,2012,1,"1,22,904",Delhi,350000
714,714,714,128,2016,1,"90,630",Delhi,500000
715,715,715,129,2009,2,"1,06,741",Delhi,185000
716,716,716,130,2014,1,"51,229",Delhi,340000
717,717,717,131,2011,1,"1,14,202",Delhi,166000
718,718,718,132,2013,2,"75,997",Delhi,400000
719,719,719,133,2013,1,"62,348",Delhi,325000
720,720,720,134,2015,1,"30,924",Delhi,510000
721,721,721,135,2012,1,"93,908",Delhi,319000
722,722,722,136,2014,1,"65,732",Delhi,325000
723,723,723,137,2012,2,"77,545",Delhi,234000
724,724,724,138,2011,1,"44,787",Delhi,290000
725,725,725,139,2014,1,"1,41,093",Delhi,415000
726,726,726,140,2011,2,"69,285",Delhi,200000
727,727,727,141,2013,1,"87,362",Delhi,280000
728,728,728,142,2011,1,"2,06,691",Delhi,150000
729,729,729,143,2014,2,"56,916",Delhi,350000
730,730,730,144,2012,1,"31,435",Delhi,380000
731,731,731,145,2015,2,"58,641",Delhi,375000
732,732,732,146,2015,1,"84,987",Delhi,300000
733,733,733,147,2015,1,"59,775",Delhi,385000
734,734,734,148,2015,1,"60,021",Delhi,300000
735,735,735,149,2017,2,"55,220",Delhi,500000
736,736,736,150,2014,1,"96,584",Delhi,380000
737,737,737,151,2012,1,"99,117",Delhi,290000
738,738,738,152,2010,3,"80,152",Delhi,180000
739,739,739,153,2009,2,"1,49,111",Delhi,140000
740,740,740,154,2011,1,"46,559",Delhi,199999
741,741,741,155,2012,2,"61,426",Delhi,325000
742,742,742,156,2013,1,"60,203",Delhi,385000
743,743,743,157,2015,1,"99,635",Delhi,400000
744,744,744,158,2015,1,"97,229",Delhi,445000
745,745,745,159,2016,3,"86,222",Delhi,315000
746,746,746,160,2013,1,"62,702",Delhi,330000
747,747,747,161,2015,2,"28,745",Delhi,403000
748,748,748,162,2012,1,"1,11,711",Delhi,242000
749,749,749,163,2012,2,"19,614",Delhi,280000
750,750,750,164,2012,1,"87,666",Delhi,285000
751,751,751,165,2009,3,"1,72,423",Delhi,130000
752,752,752,166,2013,1,"69,550",Delhi,320000
753,753,753,167,2011,3,"84,685",Delhi,180000
754,754,754,168,2013,1,"1,05,000",Delhi,375000
755,755,755,169,2013,2,"1,00,361",Delhi,340000
756,756,756,170,2016,2,"75,000",Delhi,400000
757,757,757,171,2015,1,"1,68,077",Delhi,270000
758,758,758,172,2014,1,"1,02,430",Delhi,321923
759,759,759,173,2013,1,"71,530",Delhi,331000
760,760,760,174,2012,2,"58,972",Delhi,300000
761,761,761,175,2014,1,"85,000",Delhi,355000
762,762,762,176,2013,1,"1,35,832",Delhi,360000
763,763,763,177,2016,1,"71,627",Delhi,350000
764,764,764,178,2013,1,"73,024",Delhi,341000
765,765,765,179,2009,2,"99,000",Delhi,200000
766,766,766,180,2008,3,"1,41,875",Delhi,120000
767,767,767,181,2011,1,"80,682",Delhi,160000
768,768,768,182,2013,1,"72,280",Delhi,250000
769,769,769,183,2010,2,"98,173",Delhi,185000
770,770,770,184,2015,1,"50,359",Delhi,380000
771,771,771,185,2010,3,"62,860",Delhi,110000
772,772,772,186,2014,1,"1,16,777",Delhi,260000
773,773,773,187,2008,2,"1,19,436",Delhi,100000
774,774,774,188,2010,1,"1,15,050",Delhi,250000
775,775,775,189,2013,1,"1,02,207",Delhi,250000
776,776,776,190,2013,1,"51,925",Delhi,330000
777,777,777,191,2016,1,"71,897",Delhi,560000
778,778,778,192,2012,2,"81,000",Delhi,200000
779,779,779,193,2015,1,"34,346",Delhi,425000
780,780,780,194,2011,3,"60,052",Delhi,170000
781,781,781,195,2013,1,"1,21,957",Delhi,220000
782,782,782,196,2012,1,"51,845",Delhi,325000
783,783,783,197,2008,2,"77,109",Delhi,130000
784,784,784,198,2010,1,"1,51,431",Delhi,147000
785,785,785,199,2015,1,"63,246",Delhi,301000
786,786,786,200,2011,2,"92,166",Delhi,170064
787,787,787,201,2014,2,"26,752",Delhi,350000
788,788,788,202,2019,2,"45,000",Delhi,515000
789,789,789,203,2014,2,"47,897",Delhi,614000
790,790,790,204,2010,1,"76,042",Delhi,204000
791,791,791,205,2012,2,"1,00,000",Delhi,200000
792,792,792,206,2010,3,"1,11,112",Delhi,170000
793,793,793,207,2008,1,"1,00,000",Delhi,185000
794,794,794,208,2012,1,"1,05,156",Delhi,185000
795,795,795,209,2012,1,"1,37,099",Delhi,300000
796,796,796,210,2013,1,"96,551",Delhi,200000
797,797,797,211,2014,1,"63,296",Delhi,483000
798,798,798,212,2013,1,"93,833",Delhi,315000
799,799,799,213,2011,1,"1,20,135",Delhi,270000
800,800,800,214,2015,1,"1,10,000",Delhi,445000
801,801,801,215,2014,3,"84,224",Delhi,400000
802,802,802,216,2012,2,"27,760",Delhi,219000
803,803,803,217,2014,1,"58,674",Delhi,300000
804,804,804,218,2012,2,"67,243",Delhi,275000
805,805,805,219,2014,2,"50,782",Delhi,420000
806,806,806,220,2014,1,"1,20,019",Delhi,425000
807,807,807,221,2014,3,"60,834",Delhi,435600
808,808,808,222,2014,2,"47,219",Delhi,325000
809,809,809,223,2012,1,"64,178",Delhi,308000
810,810,810,224,2014,1,"48,342",Delhi,370000
811,811,811,225,2015,1,"25,448",Delhi,508185
812,812,812,226,2009,1,"1,17,354",Delhi,106194
813,813,813,227,2010,1,"1,24,941",Delhi,124320
814,814,814,228,2009,3,"64,768",Delhi,170000
815,815,815,229,2016,3,"1,17,051",Delhi,410000
816,816,816,230,2011,1,"1,36,758",Delhi,200535
817,817,817,231,2014,1,"77,523",Delhi,373000
818,818,818,232,2012,1,"1,07,074",Delhi,310000
819,819,819,233,2014,1,"91,365",Delhi,360000
820,820,820,234,2017,1,"83,000",Delhi,475000
821,821,821,235,2008,3,"94,152",Delhi,118000
822,822,822,236,2012,1,"63,478",Delhi,321000
823,823,823,237,2010,1,"90,413",Delhi,145281
824,824,824,238,2011,1,"61,205",Delhi,225000
825,825,825,239,2011,2,"69,243",Delhi,200000
826,826,826,240,2010,1,"1,96,174",Delhi,225000
827,827,827,241,2012,1,"1,13,916",Delhi,253000
828,828,828,242,2010,1,"1,57,880",Delhi,132449
829,829,829,243,2012,1,"1,53,386",Delhi,231000
830,830,830,244,2012,3,"81,198",Delhi,300000
831,831,831,245,2014,1,"97,448",Delhi,300000
832,832,832,246,2010,1,"1,01,304",Delhi,200000
833,833,833,247,2012,1,"1,14,656",Delhi,303456
834,834,834,248,2013,1,"73,346",Delhi,430000
835,835,835,249,2010,2,"78,000",Delhi,200000
836,836,836,250,2013,1,"1,04,023",Delhi,330000
837,837,837,251,2013,2,"51,882",Delhi,350000
838,838,838,252,2014,1,"1,61,545",Delhi,350000
839,839,839,253,2012,1,"1,08,459",Delhi,300000
840,840,840,254,2011,1,"99,118",Delhi,230000
841,841,841,255,2014,1,"54,938",Delhi,290000
842,842,842,256,2012,1,"70,871",Delhi,336000
843,843,843,257,2012,1,"79,364",Delhi,220000
844,844,844,258,2016,3,"74,342",Delhi,400000
845,845,845,259,2013,1,"88,903",Delhi,270000
846,846,846,260,2010,2,"65,480",Delhi,220000
847,847,847,261,2012,2,"1,29,578",Delhi,240000
848,848,848,262,2010,2,"1,18,449",Delhi,300000
849,849,849,263,2014,1,"72,288",Delhi,350000
850,850,850,264,2013,1,"1,05,000",Delhi,310000
851,851,851,265,2013,1,"88,128",Delhi,365000
852,852,852,266,2012,1,"55,281",Delhi,310000
853,853,853,267,2016,2,"8,706",Delhi,450000
854,854,854,268,2014,1,"83,701",Delhi,358182
855,855,855,269,2011,2,"31,548",Delhi,310000
856,856,856,270,2010,3,"1,27,561",Delhi,170000
857,857,857,271,2016,1,"52,591",Delhi,508919
858,858,858,272,2014,1,"1,18,419",Delhi,350000
859,859,859,273,2010,2,"47,050",Delhi,235000
860,860,860,274,2014,1,"1,03,060",Delhi,320000
861,861,861,275,2014,1,"33,350",Delhi,482000
862,862,862,276,2013,2,"77,000",Delhi,350000
863,863,863,277,2012,1,"86,426",Delhi,240000
864,864,864,278,2012,1,"1,26,041",Delhi,316000
865,865,865,279,2012,1,"1,18,256",Delhi,205891
866,866,866,280,2011,1,"1,25,964",Delhi,160500
867,867,867,281,2014,1,"2,21,849",Delhi,248000
868,868,868,282,2010,1,"2,35,343",Delhi,100000
869,869,869,283,2012,3,"54,894",Delhi,265000
870,870,870,284,2008,2,"1,44,644",Delhi,126000
871,871,871,285,2008,1,"2,50,789",Delhi,122000
872,872,872,286,2011,1,"72,325",Delhi,230000
873,873,873,287,2012,3,"89,086",Delhi,206250
874,874,874,288,2015,1,"1,39,925",Delhi,365000
875,875,875,289,2011,1,"79,396",Delhi,171000
876,876,876,290,2011,1,"67,948",Delhi,180000
877,877,877,291,2015,1,"1,66,816",Delhi,352000
878,878,878,292,2015,1,"1,42,000",Delhi,460000
879,879,879,293,2013,1,"1,10,000",Delhi,425000
880,880,880,294,2008,2,"1,02,968",Delhi,100000
881,881,881,295,2013,3,"1,12,644",Delhi,291000
882,882,882,296,2013,1,"78,000",Delhi,220000
883,883,883,297,2011,1,"1,88,361",Delhi,226000
884,884,884,298,2011,1,"77,743",Delhi,200000
885,885,885,299,2014,2,"53,203",Delhi,400000
886,886,886,300,2019,2,"4,000",Delhi,725000
887,887,887,301,2015,3,"74,035",Delhi,410000
888,888,888,302,2013,1,"79,604",Delhi,363000
889,889,889,303,2012,3,"90,654",Delhi,200000
890,890,890,304,2013,1,"67,230",Delhi,310000
891,891,891,305,2019,0,"24,111",Delhi,670000
892,892,892,306,2012,1,"63,631",Delhi,310000
893,893,893,307,2014,1,"53,590",Delhi,379800
894,894,894,308,2011,2,"31,000",Delhi,285000
895,895,895,309,2012,1,"1,88,814",Delhi,230000
896,896,896,310,2015,3,"58,352",Delhi,301000
897,897,897,311,2014,2,"59,062",Delhi,325000
898,898,898,312,2015,1,"60,812",Delhi,454000
899,899,899,313,2012,1,"75,854",Delhi,381000
900,900,900,314,2012,2,"18,432",Delhi,391000
901,901,901,315,2013,1,"1,26,354",Delhi,370000
902,902,902,316,2011,1,"1,46,477",Delhi,186000
903,903,903,317,2013,3,"1,02,204",Delhi,353000
904,904,904,318,2012,1,"74,058",Delhi,383000
905,905,905,319,2015,1,"1,61,207",Delhi,342000
906,906,906,320,2015,3,"99,776",Delhi,264000
907,907,907,321,2014,1,"77,786",Delhi,355000
908,908,908,322,2010,2,"63,933",Delhi,150000
909,909,909,323,2015,1,"86,139",Delhi,280000
910,910,910,324,2011,1,"81,897",Delhi,210000
911,911,911,325,2015,1,"7,10,000",Delhi,400000
912,912,912,326,2014,1,"89,759",Delhi,250000
913,913,913,327,2013,1,"1,19,769",Delhi,325000
914,914,914,328,2013,1,"51,706",Delhi,300000
915,915,915,329,2015,1,"79,949",Delhi,549000
916,916,916,330,2011,2,"1,00,000",Delhi,210000
917,917,917,331,2013,1,"6,251",Delhi,237000
918,918,918,332,2013,2,"1,06,217",Delhi,301000
919,919,919,333,2013,2,"60,210",Delhi,369808
920,920,920,334,2011,1,"1,11,492",Delhi,180000
921,921,921,335,2012,1,"83,649",Delhi,250000
922,922,922,336,2013,1,"66,163",Delhi,302000
923,923,923,337,2009,1,"87,501",Delhi,200000
924,924,924,338,2010,2,"1,40,349",Delhi,180000
925,925,925,339,2014,1,"81,825",Delhi,287000
926,926,926,340,2012,1,"72,158",Delhi,290000
927,927,927,341,2015,1,"2,06,578",Delhi,300000
928,928,928,342,2011,1,"1,64,076",Delhi,225000
929,929,929,343,2014,2,"1,95,000",Delhi,160000
930,930,930,344,2014,1,"1,15,239",Delhi,350000
931,931,931,345,2016,2,"34,573",Delhi,650000
932,932,932,346,2015,1,"40,992",Delhi,350000
933,933,933,347,2016,2,"58,131",Delhi,411000
934,934,934,348,2015,2,"11,105",Delhi,280000
935,935,935,349,2016,1,"57,855",Delhi,460000
936,936,936,350,2010,3,"1,01,980",Delhi,150000
937,937,937,351,2013,1,"62,036",Delhi,400000
938,938,938,352,2010,1,"2,15,405",Delhi,135000
939,939,939,353,2019,2,"5,200",Delhi,708000
940,940,940,354,2011,1,"1,13,453",Delhi,200000
941,941,941,355,2015,1,"1,01,049",Delhi,380000
942,942,942,356,2013,1,"70,000",Delhi,390000
943,943,943,357,2015,3,"92,428",Delhi,350000
944,944,944,358,2011,1,"77,477",Delhi,170000
945,945,945,359,2011,1,"1,04,894",Delhi,220000
946,946,946,360,2012,1,"65,491",Delhi,240000
947,947,947,361,2011,1,"1,27,580",Delhi,165000
948,948,948,362,2014,1,"1,03,298",Delhi,360000
949,949,949,363,2013,1,"1,17,000",Delhi,305000
950,950,950,364,2014,1,"38,758",Delhi,370000
951,951,951,365,2010,2,"11,074",Delhi,356000
952,952,952,366,2013,1,"1,08,386",Delhi,301000
953,953,953,367,2013,1,"64,472",Delhi,380000
954,954,954,368,2013,1,"66,645",Delhi,299000
955,955,955,369,2014,1,"62,000",Delhi,300000
956,956,956,370,2017,2,"1,75,000",Delhi,350000
957,957,957,371,2014,1,"1,38,451",Delhi,350576
958,958,958,372,2011,1,"1,18,350",Delhi,189000
959,959,959,373,2012,1,"71,395",Delhi,300000
960,960,960,374,2012,1,"57,462",Delhi,291000
961,961,961,375,2008,2,"85,890",Delhi,140000
962,962,962,376,2014,1,"70,177",Delhi,390000
963,963,963,377,2012,3,"1,43,197",Delhi,200000
964,964,964,378,2012,1,"78,000",Delhi,350000
965,965,965,379,2011,1,"1,58,806",Delhi,301000
966,966,966,380,2015,3,"35,154",Delhi,400000
967,967,967,381,2015,1,"65,014",Delhi,350000
968,968,968,382,2015,1,"43,382",Delhi,340000
969,969,969,383,2012,2,"44,317",Delhi,397000
970,970,970,384,2012,1,"81,794",Delhi,365000
971,971,971,385,2013,1,"1,01,244",Delhi,295418
972,972,972,386,2010,3,"1,16,543",Delhi,150000
973,973,973,387,2013,1,"86,248",Delhi,270000
974,974,974,388,2013,3,"1,11,046",Delhi,350000
975,975,975,389,2009,3,"1,11,460",Delhi,145709
976,976,976,390,2010,1,"66,781",Delhi,190000
977,977,977,391,2013,1,"1,20,000",Delhi,325000
978,978,978,392,2011,1,"42,598",Delhi,210000
979,979,979,393,2013,1,"51,564",Delhi,290000
980,980,980,394,2013,1,"1,39,382",Delhi,350000
981,981,981,395,2015,2,"43,100",Delhi,375000
982,982,982,396,2012,1,"54,000",Delhi,300000
983,983,983,397,2015,1,"75,236",Delhi,375000
984,984,984,398,2010,1,"49,553",Delhi,130000
985,985,985,399,2011,2,"76,588",Delhi,150000
986,986,986,400,2010,2,"1,35,188",Delhi,150000
987,987,987,401,2014,1,"1,48,944",Delhi,215000
988,988,988,402,2019,3,"6,462",Delhi,600000
989,989,989,403,2008,3,"1,16,204",Delhi,130000
990,990,990,404,2010,3,"80,983",Delhi,220000
991,991,991,405,2015,1,"2,83,406",Delhi,325000
992,992,992,406,2012,3,"1,37,226",Delhi,290000
993,993,993,407,2013,1,"85,894",Delhi,295000
994,994,994,408,2013,1,"1,25,000",Delhi,335000
995,995,995,409,2014,1,"1,12,174",Delhi,308924
996,996,996,410,2009,3,"1,56,450",Delhi,140000
997,997,997,411,2013,1,"71,263",Delhi,400000
998,998,998,412,2013,1,"1,05,799",Delhi,300000
999,999,999,413,2009,2,"53,834",Delhi,175000
1000,1000,1000,414,2015,2,"26,932",Delhi,460000
1001,1001,1001,415,2011,2,"1,21,782",Delhi,200000
1002,1002,1002,416,2015,2,"1,01,000",Delhi,300000
1003,1003,1003,417,2010,1,"1,56,703",Delhi,180001
1004,1004,1004,418,2013,2,"58,357",Delhi,350000
1005,1005,1005,419,2009,3,"2,30,083",Delhi,190000
1006,1006,1006,420,2010,1,"84,728",Delhi,190000
1007,1007,1007,421,2015,1,"75,089",Delhi,300000
1008,1008,1008,422,2014,1,"83,492",Delhi,390000
1009,1009,1009,423,2011,1,"1,52,408",Delhi,210000
1010,1010,1010,424,2013,1,"36,958",Delhi,280000
